
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
 450.31638    1:   0.11588E+00       93.82643 %    2:   0.11431E+00       12.82703 %    3:   0.21534E+02      189.53137 %    4:   0.18861E-02      150.33154 %    5:   0.34095E-04      144.47169 %      pixel # 1      Residual after iteration # 0

Date:             2018-09-22
        24         23.000      2.9447E+00     -1.7567E-01      2.9446E+00      2.9383E+00
        25         24.000      2.8932E+00     -1.8870E-01      2.8931E+00      2.8858E+00
        26         25.000      2.8408E+00     -2.0191E-01      2.8407E+00      2.8322E+00
        27         26.000      2.7877E+00     -2.1525E-01      2.7876E+00      2.7777E+00
        28         27.000      2.7340E+00     -2.2870E-01      2.7339E+00      2.7226E+00
        29         28.000      2.6804E+00     -2.4222E-01      2.6804E+00      2.6675E+00
        30         29.000      2.6278E+00     -2.5577E-01      2.6278E+00      2.6131E+00
        31         30.000      2.5765E+00     -2.6932E-01      2.5764E+00      2.5599E+00
        32         31.000      2.5246E+00     -2.8285E-01      2.5245E+00      2.5058E+00
        33         32.000      2.4713E+00     -2.9636E-01      2.4712E+00      2.4503E+00
        34         33.000      2.4182E+00     -3.0979E-01      2.4181E+00      2.3948E+00
        35         34.000      2.3652E+00     -3.2312E-01      2.3651E+00      2.3392E+00
        36         35.000      2.3124E+00     -3.3636E-01      2.3123E+00      2.2836E+00
        37         36.000      2.2598E+00     -3.4959E-01      2.2597E+00      2.2281E+00
        38         37.000      2.2076E+00     -3.6262E-01      2.2075E+00      2.1728E+00
        39         38.000      2.1557E+00     -3.7510E-01      2.1557E+00      2.1176E+00
        40         39.000      2.1044E+00     -3.8742E-01      2.1043E+00      2.0628E+00
        41         40.000      2.0537E+00     -3.9952E-01      2.0536E+00      2.0084E+00
        42         41.000      2.0035E+00     -4.1136E-01      2.0034E+00      1.9543E+00
        43         42.000      1.9539E+00     -4.2292E-01      1.9538E+00      1.9007E+00
        44         43.000      1.9050E+00     -4.3418E-01      1.9049E+00      1.8475E+00
        45         44.000      1.8565E+00     -4.4515E-01      1.8564E+00      1.7944E+00
        46         45.000      1.8081E+00     -4.5580E-01      1.8080E+00      1.7412E+00
        47         46.000      1.7598E+00     -4.6614E-01      1.7597E+00      1.6880E+00
        48         47.000      1.7127E+00     -4.7615E-01      1.7126E+00      1.6357E+00
        49         48.000      1.6666E+00     -4.8580E-01      1.6665E+00      1.5842E+00
        50         49.000      1.6217E+00     -4.9508E-01      1.6216E+00      1.5338E+00
        51         50.000      1.5777E+00     -5.0412E-01      1.5776E+00      1.4841E+00
        52         51.000      1.5353E+00     -5.1299E-01      1.5352E+00      1.4350E+00
        53         52.000      1.4949E+00     -5.2158E-01      1.4948E+00      1.3878E+00
        54         53.000      1.4552E+00     -5.2968E-01      1.4552E+00      1.3419E+00
        55         54.000      1.4165E+00     -5.3732E-01      1.4164E+00      1.2965E+00
        56         55.000      1.3788E+00     -5.4457E-01      1.3787E+00      1.2521E+00
        57         56.000      1.3422E+00     -5.5086E-01      1.3421E+00      1.2084E+00
        58         57.000      1.3065E+00     -5.5656E-01      1.3065E+00      1.1655E+00
        59         58.000      1.2720E+00     -5.6196E-01      1.2719E+00      1.1235E+00
        60         59.000      1.2386E+00     -5.6700E-01      1.2385E+00      1.0825E+00
        61         60.000      1.2059E+00     -5.7164E-01      1.2058E+00      1.0421E+00
        62         61.000      1.1738E+00     -5.7589E-01      1.1738E+00      1.0021E+00
        63         62.000      1.1406E+00     -5.7978E-01      1.1405E+00      9.6178E-01
        64         63.000      1.1081E+00     -5.8328E-01      1.1080E+00      9.2062E-01
        65         64.000      1.0770E+00     -5.8638E-01      1.0769E+00      8.8090E-01
        66         65.000      1.0470E+00     -5.8909E-01      1.0469E+00      8.4222E-01
        67         66.000      1.0181E+00     -5.9141E-01      1.0180E+00      8.0446E-01
        68         67.000      9.9012E-01     -5.9335E-01      9.9005E-01      7.6755E-01
        69         68.000      9.6314E-01     -5.9490E-01      9.6307E-01      7.3146E-01
        70         69.000      9.3708E-01     -5.9607E-01      9.3701E-01      6.9615E-01
        71         70.000      9.1192E-01     -5.9686E-01      9.1184E-01      6.6160E-01
        72         71.000      8.8762E-01     -5.9731E-01      8.8755E-01      6.2780E-01
        73         72.000      8.6438E-01     -5.9744E-01      8.6431E-01      5.9474E-01
        74         73.000      8.4247E-01     -5.9726E-01      8.4240E-01      5.6243E-01
        75         74.000      8.2152E-01     -5.9695E-01      8.2145E-01      5.3083E-01
        76         75.000      8.0136E-01     -5.9630E-01      8.0130E-01      4.9997E-01
        77         76.000      7.8207E-01     -5.9533E-01      7.8200E-01      4.6985E-01
        78         77.000      7.6353E-01     -5.9411E-01      7.6346E-01      4.4038E-01
        79         78.000      7.4574E-01     -5.9249E-01      7.4567E-01      4.1157E-01
        80         79.000      7.2868E-01     -5.9039E-01      7.2862E-01      3.8340E-01
        81         80.000      7.1236E-01     -5.8795E-01      7.1229E-01      3.5586E-01
        82         81.000      6.9675E-01     -5.8504E-01      6.9669E-01      3.2894E-01
        83         82.000      6.8184E-01     -5.8081E-01      6.8178E-01      3.0262E-01
        84         83.000      6.6763E-01     -5.7651E-01      6.6756E-01      2.7690E-01
        85         84.000      6.5409E-01     -5.7203E-01      6.5402E-01      2.5175E-01
        86         85.000      6.4121E-01     -5.6734E-01      6.4115E-01      2.2718E-01
        87         86.000      6.2898E-01     -5.6244E-01      6.2892E-01      2.0316E-01
        88         87.000      6.1739E-01     -5.5732E-01      6.1733E-01      1.7970E-01
        89         88.000      6.0642E-01     -5.5198E-01      6.0636E-01      1.5676E-01
        90         89.000      5.9606E-01     -5.4643E-01      5.9600E-01      1.3435E-01
        91         90.000      5.8632E-01     -5.4066E-01      5.8626E-01      1.1244E-01
        92         91.000      5.7662E-01     -5.3469E-01      5.7656E-01      9.1028E-02
        93         92.000      5.6706E-01     -5.2852E-01      5.6700E-01      7.0100E-02
        94         93.000      5.5813E-01     -5.2215E-01      5.5807E-01      4.9660E-02
        95         94.000      5.4981E-01     -5.1560E-01      5.4975E-01      2.9675E-02
        96         95.000      5.4209E-01     -5.0891E-01      5.4203E-01      1.0172E-02
        97         96.000      5.3518E-01     -5.0208E-01      5.3513E-01     -8.8469E-03
        98         97.000      5.2890E-01     -4.9522E-01      5.2884E-01     -2.7381E-02
        99         98.000      5.2310E-01     -4.8822E-01      5.2305E-01     -4.5526E-02
       100         99.000      5.1793E-01     -4.8106E-01      5.1787E-01     -6.3270E-02
       101        100.000      5.1322E-01     -4.7379E-01      5.1316E-01     -8.0929E-02
       102        101.000      5.0895E-01     -4.6638E-01      5.0889E-01     -9.8078E-02
       103        102.000      5.0511E-01     -4.5885E-01      5.0505E-01     -1.1478E-01
       104        103.000      5.0169E-01     -4.5119E-01      5.0164E-01     -1.3105E-01
       105        104.000      4.9867E-01     -4.4344E-01      4.9862E-01     -1.4692E-01
       106        105.000      4.9605E-01     -4.3571E-01      4.9600E-01     -1.6237E-01
       107        106.000      4.9382E-01     -4.2788E-01      4.9377E-01     -1.7744E-01
       108        107.000      4.9194E-01     -4.1994E-01      4.9189E-01     -1.9212E-01
       109        108.000      4.9042E-01     -4.1192E-01      4.9037E-01     -2.0642E-01
       110        109.000      4.8929E-01     -4.0382E-01      4.8924E-01     -2.2034E-01
       111        110.000      4.8852E-01     -3.9566E-01      4.8847E-01     -2.3390E-01
       112        111.000      4.8800E-01     -3.8743E-01      4.8795E-01     -2.4709E-01
       113        112.000      4.8774E-01     -3.7914E-01      4.8769E-01     -2.5994E-01
       114        113.000      4.8780E-01     -3.7080E-01      4.8775E-01     -2.7244E-01
       115        114.000      4.8792E-01     -3.6242E-01      4.8787E-01     -2.8462E-01
       116        115.000      4.8834E-01     -3.5401E-01      4.8829E-01     -2.9649E-01
       117        116.000      4.8903E-01     -3.4557E-01      4.8898E-01     -3.0805E-01
       118        117.000      4.8999E-01     -3.3712E-01      4.8994E-01     -3.1930E-01
       119        118.000      4.9123E-01     -3.2866E-01      4.9118E-01     -3.3025E-01
       120        119.000      4.9195E-01     -3.2020E-01      4.9190E-01     -3.4090E-01
       121        120.000      4.9261E-01     -3.1174E-01      4.9256E-01     -3.5126E-01
       122        121.000      4.9354E-01     -3.0330E-01      4.9349E-01     -3.6138E-01
       123        122.000      4.9476E-01     -2.9487E-01      4.9471E-01     -3.7131E-01
       124        123.000      4.9619E-01     -2.8646E-01      4.9615E-01     -3.8097E-01
       125        124.000      4.9782E-01     -2.7808E-01      4.9777E-01     -3.9037E-01
       126        125.000      4.9962E-01     -2.6973E-01      4.9957E-01     -3.9952E-01
       127        126.000      5.0158E-01     -2.6142E-01      5.0153E-01     -4.0842E-01
       128        127.000      5.0370E-01     -2.5316E-01      5.0365E-01     -4.1709E-01
       129        128.000      5.0596E-01     -2.4496E-01      5.0591E-01     -4.2552E-01
       130        129.000      5.0834E-01     -2.3681E-01      5.0830E-01     -4.3373E-01
       131        130.000      5.1085E-01     -2.2874E-01      5.1080E-01     -4.4171E-01
       132        131.000      5.1345E-01     -2.2073E-01      5.1341E-01     -4.4947E-01
       133        132.000      5.1616E-01     -2.1280E-01      5.1611E-01     -4.5706E-01
       134        133.000      5.1895E-01     -2.0495E-01      5.1891E-01     -4.6445E-01
       135        134.000      5.2183E-01     -1.9719E-01      5.2179E-01     -4.7164E-01
       136        135.000      5.2477E-01     -1.8952E-01      5.2473E-01     -4.7862E-01
       137        136.000      5.2778E-01     -1.8194E-01      5.2773E-01     -4.8541E-01
       138        137.000      5.3084E-01     -1.7447E-01      5.3079E-01     -4.9201E-01
       139        138.000      5.3394E-01     -1.6710E-01      5.3390E-01     -4.9843E-01
       140        139.000      5.3708E-01     -1.5983E-01      5.3704E-01     -5.0466E-01
       141        140.000      5.4025E-01     -1.5268E-01      5.4021E-01     -5.1072E-01
       142        141.000      5.4345E-01     -1.4564E-01      5.4340E-01     -5.1661E-01
       143        142.000      5.4665E-01     -1.3872E-01      5.4661E-01     -5.2233E-01
       144        143.000      5.4985E-01     -1.3193E-01      5.4981E-01     -5.2788E-01
       145        144.000      5.5306E-01     -1.2526E-01      5.5301E-01     -5.3327E-01
       146        145.000      5.5625E-01     -1.1873E-01      5.5621E-01     -5.3851E-01
       147        146.000      5.5943E-01     -1.1234E-01      5.5939E-01     -5.4360E-01
       148        147.000      5.6260E-01     -1.0612E-01      5.6256E-01     -5.4842E-01
       149        148.000      5.6575E-01     -1.0005E-01      5.6570E-01     -5.5310E-01
       150        149.000      5.6888E-01     -9.4120E-02      5.6884E-01     -5.5763E-01
       151        150.000      5.7198E-01     -8.8343E-02      5.7194E-01     -5.6201E-01
       152        151.000      5.7506E-01     -8.2722E-02      5.7501E-01     -5.6624E-01
       153        152.000      5.7809E-01     -7.7262E-02      5.7804E-01     -5.7033E-01
       154        153.000      5.8106E-01     -7.1969E-02      5.8102E-01     -5.7427E-01
       155        154.000      5.8398E-01     -6.6844E-02      5.8393E-01     -5.7806E-01
       156        155.000      5.8683E-01     -6.1891E-02      5.8679E-01     -5.8170E-01
       157        156.000      5.8962E-01     -5.7113E-02      5.8958E-01     -5.8521E-01
       158        157.000      5.9235E-01     -5.2515E-02      5.9231E-01     -5.8856E-01
       159        158.000      5.9501E-01     -4.8111E-02      5.9497E-01     -5.9175E-01
       160        159.000      5.9754E-01     -4.3888E-02      5.9750E-01     -5.9480E-01
       161        160.000      5.9999E-01     -3.9852E-02      5.9995E-01     -5.9770E-01
       162        161.000      6.0236E-01     -3.6009E-02      6.0231E-01     -6.0047E-01
       163        162.000      6.0463E-01     -3.2375E-02      6.0459E-01     -6.0309E-01
       164        163.000      6.0682E-01     -2.8865E-02      6.0677E-01     -6.0556E-01
       165        164.000      6.0890E-01     -2.5565E-02      6.0886E-01     -6.0790E-01
       166        165.000      6.1089E-01     -2.2470E-02      6.1085E-01     -6.1009E-01
       167        166.000      6.1277E-01     -1.9569E-02      6.1273E-01     -6.1214E-01
       168        167.000      6.1454E-01     -1.6871E-02      6.1450E-01     -6.1405E-01
       169        168.000      6.1618E-01     -1.4373E-02      6.1614E-01     -6.1581E-01
       170        169.000      6.1771E-01     -1.2075E-02      6.1766E-01     -6.1743E-01
       171        170.000      6.1913E-01     -9.9784E-03      6.1908E-01     -6.1893E-01
       172        171.000      6.2043E-01     -8.0820E-03      6.2039E-01     -6.2029E-01
       173        172.000      6.2161E-01     -6.3846E-03      6.2156E-01     -6.2150E-01
       174        173.000      6.2265E-01     -4.8864E-03      6.2261E-01     -6.2257E-01
       175        174.000      6.2356E-01     -3.5888E-03      6.2352E-01     -6.2350E-01
       176        175.000      6.2433E-01     -2.4915E-03      6.2429E-01     -6.2428E-01
       177        176.000      6.2497E-01     -1.5941E-03      6.2492E-01     -6.2492E-01
       178        177.000      6.2546E-01     -8.9651E-04      6.2542E-01     -6.2542E-01
       179        178.000      6.2582E-01     -3.9839E-04      6.2577E-01     -6.2577E-01
       180        179.000      6.2603E-01     -9.9588E-05      6.2599E-01     -6.2599E-01
       181        180.000      6.2610E-01      0.0000E+00      6.2606E-01     -6.2606E-01
--------------------------------------------------------------------------

*** FITTING from sdata structure ***
------------------------------------------------------------------------
pixel #    1   wavelength #   1     0.355 (um)
------------------------------------------------------------------------
   #   Range_[m]       meas_DP         fit_DP
   1    4991.33    0.37000E+00    0.36998E+00
   2    4339.28    0.16195E+01    0.36996E+00
   3    4189.38    0.26658E+01    0.36988E+00
   4    4039.49    0.35219E+01    0.36966E+00
   5    3889.59    0.41604E+01    0.36918E+00
   6    3739.70    0.39002E+01    0.36034E+00
   7    3589.80    0.38906E+01    0.34366E+00
   8    3439.91    0.38492E+01    0.30875E+00
   9    3290.01    0.52043E+01    0.25315E+00
  10    3140.11    0.71836E+01    0.18944E+00
  11    2990.22    0.90085E+01    0.13585E+00
  12    2840.32    0.11831E+02    0.99640E-01
  13    2690.43    0.11968E+02    0.77683E-01
  14    2540.53    0.12106E+02    0.65023E-01
  15    2390.63    0.20099E+02    0.57911E-01
  16    2240.74    0.21587E+02    0.53903E-01
  17    2090.84    0.18421E+02    0.51731E-01
  18    1940.94    0.10912E+02    0.50759E-01
  19    1791.05    0.95470E+01    0.50741E-01
  20    1641.15    0.79021E+01    0.51672E-01
  21    1491.26    0.72966E+01    0.53788E-01
  22    1341.36    0.64347E+01    0.57703E-01
  23    1191.46    0.59739E+01    0.64639E-01
  24    1041.57    0.45730E+01    0.76936E-01
  25     891.67    0.41537E+01    0.98478E-01
  26     584.39    0.43408E+01    0.13540E+00
  27     479.46    0.42477E+01    0.18825E+00
  28     374.53    0.39917E+01    0.25144E+00
  29     269.61    0.39681E+01    0.30718E+00
  30     164.68    0.41053E+01    0.36943E+00
   #   Range_[m]       meas_VExt         fit_VExt
   1    4991.33    0.10000E-09    0.66788E-08
   2    4339.28    0.11001E-04    0.16746E-07
   3    4189.38    0.31365E-04    0.53027E-07
   4    4039.49    0.47225E-04    0.14989E-06
   5    3889.59    0.50639E-04    0.37202E-06
   6    3739.70    0.52610E-04    0.46057E-05
   7    3589.80    0.49677E-04    0.13502E-04
   8    3439.91    0.47740E-04    0.36155E-04
   9    3290.01    0.66731E-04    0.88606E-04
  10    3140.11    0.10453E-03    0.19903E-03
  11    2990.22    0.14343E-03    0.41015E-03
  12    2840.32    0.21371E-03    0.77589E-03
  13    2690.43    0.21836E-03    0.13540E-02
  14    2540.53    0.25812E-03    0.21693E-02
  15    2390.63    0.53934E-03    0.31646E-02
  16    2240.74    0.66086E-03    0.42142E-02
  17    2090.84    0.49115E-03    0.51312E-02
  18    1940.94    0.26396E-03    0.57184E-02
  19    1791.05    0.18225E-03    0.58360E-02
  20    1641.15    0.13489E-03    0.54546E-02
  21    1491.26    0.12095E-03    0.46674E-02
  22    1341.36    0.14605E-03    0.36532E-02
  23    1191.46    0.94244E-04    0.26118E-02
  24    1041.57    0.55831E-04    0.17018E-02
  25     891.67    0.67127E-04    0.10139E-02
  26     584.39    0.11983E-03    0.55772E-03
  27     479.46    0.15186E-03    0.28164E-03
  28     374.53    0.17538E-03    0.13049E-03
  29     269.61    0.15842E-03    0.55432E-04
  30     164.68    0.14081E-03    0.41480E-06
   #   Range_[m]       meas_VBS         fit_VBS
   1    4991.33    0.10000E-09    0.14074E-09
   2    4339.28    0.45830E-06    0.35289E-09
   3    4189.38    0.79840E-06    0.11174E-08
   4    4039.49    0.11045E-05    0.31585E-08
   5    3889.59    0.13001E-05    0.78394E-08
   6    3739.70    0.12727E-05    0.97056E-07
   7    3589.80    0.13051E-05    0.28453E-06
   8    3439.91    0.12747E-05    0.76188E-06
   9    3290.01    0.17065E-05    0.18672E-05
  10    3140.11    0.23322E-05    0.41941E-05
  11    2990.22    0.30359E-05    0.86430E-05
  12    2840.32    0.43799E-05    0.16350E-04
  13    2690.43    0.44741E-05    0.28532E-04
  14    2540.53    0.48617E-05    0.45714E-04
  15    2390.63    0.10529E-04    0.66688E-04
  16    2240.74    0.12026E-04    0.88804E-04
  17    2090.84    0.89378E-05    0.10813E-03
  18    1940.94    0.43965E-05    0.12050E-03
  19    1791.05    0.38543E-05    0.12298E-03
  20    1641.15    0.31384E-05    0.11494E-03
  21    1491.26    0.29305E-05    0.98354E-04
  22    1341.36    0.25064E-05    0.76982E-04
  23    1191.46    0.24906E-05    0.55037E-04
  24    1041.57    0.20248E-05    0.35862E-04
  25     891.67    0.19418E-05    0.21366E-04
  26     584.39    0.58182E-05    0.11753E-04
  27     479.46    0.59573E-05    0.59349E-05
  28     374.53    0.74974E-05    0.27499E-05
  29     269.61    0.75186E-05    0.11681E-05
  30     164.68    0.73434E-05    0.87410E-08
------------------------------------------------------------------------
pixel #    1   wavelength #   2     0.410 (um)
------------------------------------------------------------------------
   #      sza      vis      fis  sca_ang         meas_I          fit_I
   1    65.12    47.85     4.60   162.32    0.10605E+00    0.24625E+00
   2    65.12    47.05     4.57   161.55    0.10467E+00    0.24471E+00
   3    65.12    46.28     4.53   160.80    0.10334E+00    0.24325E+00
   4    65.12    45.47     4.57   160.01    0.10227E+00    0.24174E+00
   5    65.12    44.62     4.70   159.15    0.10066E+00    0.24020E+00
   6    65.12    43.78     4.80   158.32    0.99032E-01    0.23873E+00
   7    65.12    42.98     4.80   157.53    0.97706E-01    0.23733E+00
   8    65.12    42.15     4.81   156.72    0.96537E-01    0.23590E+00
   9    65.12    41.33     4.75   155.92    0.95234E-01    0.23450E+00
  10    65.12    40.53     4.74   155.13    0.93838E-01    0.23318E+00
  11    65.12    39.76     4.69   154.39    0.92483E-01    0.23197E+00
  12    65.12    39.02     4.64   153.66    0.91443E-01    0.23080E+00
  13    65.12    38.22     4.63   152.87    0.90443E-01    0.22958E+00
  14    65.12    37.44     4.58   152.10    0.89464E-01    0.22845E+00
  15    65.12    36.63     4.57   151.31    0.88175E-01    0.22729E+00
  16    65.12    35.79     4.51   150.49    0.87078E-01    0.22614E+00
  17    65.12    34.93     4.48   149.63    0.86183E-01    0.22500E+00
  18    65.12    34.12     4.47   148.84    0.85039E-01    0.22396E+00
  19    65.12    33.31     4.57   148.02    0.83939E-01    0.22290E+00
  20    65.12    32.50     4.55   147.22    0.82831E-01    0.22187E+00
  21    65.12    31.73     4.75   146.45    0.81834E-01    0.22089E+00
  22    65.12    30.93     4.74   145.65    0.80868E-01    0.21996E+00
  23    65.12    30.12     4.91   144.83    0.80163E-01    0.21903E+00
  24    65.12    29.31     4.91   144.04    0.79269E-01    0.21813E+00
  25    65.12    28.49     4.91   143.22    0.78484E-01    0.21722E+00
  26    65.12    27.68     4.90   142.42    0.77374E-01    0.21637E+00
  27    65.12    26.91     4.67   141.67    0.76622E-01    0.21555E+00
  28    65.12    26.11     4.65   140.87    0.75801E-01    0.21481E+00
  29    65.12    25.31     4.63   140.08    0.75192E-01    0.21408E+00
  30    65.12    24.53     4.40   139.32    0.74498E-01    0.21338E+00
  31    65.12    23.73     4.38   138.52    0.73709E-01    0.21266E+00
  32    65.12    22.89     4.43   137.68    0.73104E-01    0.21191E+00
  33    65.12    22.08     4.41   136.88    0.72389E-01    0.21122E+00
  34    65.12    21.26     4.64   136.06    0.71645E-01    0.21062E+00
  35    65.12    20.46     4.62   135.26    0.71001E-01    0.21003E+00
  36    65.12    19.69     4.80   134.49    0.70322E-01    0.20947E+00
  37    65.12    18.89     4.79   133.69    0.69715E-01    0.20890E+00
  38    65.12    18.11     4.80   132.92    0.69282E-01    0.20837E+00
  39    65.12    17.31     4.78   132.12    0.68745E-01    0.20787E+00
  40    65.12    16.47     4.62   131.29    0.68329E-01    0.20743E+00
  41    65.12    15.67     4.59   130.49    0.67899E-01    0.20702E+00
  42    65.12    14.85     4.47   129.68    0.67337E-01    0.20661E+00
  43    65.12    14.05     4.43   128.88    0.66907E-01    0.20621E+00
  44    65.12    13.27     4.53   128.10    0.66521E-01    0.20582E+00
  45    65.12    12.46     4.48   127.30    0.66057E-01    0.20550E+00
  46    65.12    11.66     4.42   126.51    0.65556E-01    0.20524E+00
  47    65.12    10.80     4.50   125.64    0.65240E-01    0.20496E+00
  48    65.12     9.99     4.43   124.84    0.64846E-01    0.20471E+00
  49    65.12     9.15     4.20   124.01    0.64500E-01    0.20446E+00
  50    65.12     8.35     4.08   123.21    0.64180E-01    0.20426E+00
  51    65.12     7.55     3.94   122.41    0.63821E-01    0.20417E+00
  52    65.12     6.77     3.28   121.64    0.63534E-01    0.20411E+00
  53    65.12     5.97     2.99   120.84    0.63354E-01    0.20405E+00
  54    65.12     5.17     2.62   120.04    0.63141E-01    0.20401E+00
  55    65.12     4.41     1.73   119.29    0.62959E-01    0.20396E+00
  56    65.12     3.61     0.94   118.49    0.62670E-01    0.20393E+00
  57    65.12     2.79     0.23   117.67    0.62489E-01    0.20401E+00
  58    65.12     1.99     1.78   116.88    0.62273E-01    0.20410E+00
  59    65.12     1.20     6.54   116.08    0.62168E-01    0.20420E+00
  60    65.12     0.38    26.23   115.22    0.62047E-01    0.20432E+00
  61    65.12     0.52   152.01   114.43    0.62083E-01    0.20449E+00
  62    65.12     1.29   165.81   113.63    0.62086E-01    0.20476E+00
  63    65.12     2.07   170.05   112.84    0.61956E-01    0.20504E+00
  64    65.12     2.87   171.34   112.04    0.61851E-01    0.20533E+00
  65    65.12     3.67   172.07   111.24    0.61956E-01    0.20565E+00
  66    65.12     4.43   172.80   110.49    0.61908E-01    0.20606E+00
  67    65.12     5.23   173.08   109.69    0.61976E-01    0.20650E+00
  68    65.12     6.03   173.36   108.89    0.62037E-01    0.20695E+00
  69    65.12     6.83   173.52   108.09    0.62035E-01    0.20741E+00
  70    65.12     7.64   173.64   107.29    0.62286E-01    0.20788E+00
  71    65.12     8.46   173.67   106.47    0.62283E-01    0.20841E+00
  72    65.12     9.27   173.76   105.67    0.62496E-01    0.20905E+00
  73    65.12    10.07   173.83   104.87    0.62640E-01    0.20970E+00
  74    65.12    10.83   173.74   104.12    0.62897E-01    0.21035E+00
  75    65.12    11.63   173.80   103.32    0.63111E-01    0.21109E+00
  76    65.12    12.44   173.86   102.51    0.63256E-01    0.21184E+00
  77    65.12    13.24   173.92   101.71    0.63615E-01    0.21267E+00
  78    65.12    14.05   173.97   100.91    0.63899E-01    0.21360E+00
  79    65.12    14.88   174.23   100.07    0.64190E-01    0.21459E+00
  80    65.12    15.69   174.26    99.27    0.64762E-01    0.21554E+00
  81    65.12    16.47   174.53    98.48    0.65183E-01    0.21650E+00
  82    65.12    17.27   174.54    97.68    0.65791E-01    0.21748E+00
  83    65.12    18.10   174.68    96.85    0.66048E-01    0.21863E+00
  84    65.12    18.91   174.68    96.05    0.66582E-01    0.21981E+00
  85    65.12    19.72   174.67    95.24    0.67317E-01    0.22103E+00
  86    65.12    20.53   174.67    94.44    0.67711E-01    0.22226E+00
  87    65.12    21.28   174.57    93.68    0.68392E-01    0.22346E+00
  88    65.12    22.09   174.57    92.88    0.68822E-01    0.22475E+00
  89    65.12    22.84   174.50    92.14    0.69520E-01    0.22612E+00
  90    65.12    23.64   174.51    91.34    0.70236E-01    0.22762E+00
  91    65.12    24.45   174.47    90.53    0.70966E-01    0.22916E+00
  92    65.12    25.25   174.48    89.73    0.71752E-01    0.23072E+00
  93    65.12    26.10   174.48    88.89    0.72652E-01    0.23242E+00
  94    65.12    26.90   174.49    88.09    0.73474E-01    0.23406E+00
  95    65.12    27.70   174.50    87.29    0.74511E-01    0.23592E+00
  96    65.12    28.53   174.54    86.46    0.75691E-01    0.23788E+00
  97    65.12    29.34   174.55    85.66    0.76942E-01    0.23979E+00
  98    65.12    30.12   174.63    84.88    0.78115E-01    0.24170E+00
  99    65.12    30.92   174.63    84.08    0.79366E-01    0.24370E+00
 100    65.12    31.68   174.75    83.31    0.80461E-01    0.24566E+00
 101    65.12    32.49   174.75    82.51    0.81785E-01    0.24793E+00
 102    65.12    33.28   174.82    81.72    0.83218E-01    0.25020E+00
 103    65.12    34.08   174.82    80.92    0.84504E-01    0.25253E+00
 104    65.12    34.88   174.79    80.13    0.86196E-01    0.25488E+00
 105    65.12    35.68   174.75    79.33    0.87587E-01    0.25728E+00
 106    65.12    36.48   174.75    78.53    0.88980E-01    0.25979E+00
 107    65.12    37.32   174.75    77.70    0.91060E-01    0.26259E+00
 108    65.12    38.12   174.75    76.90    0.93170E-01    0.26533E+00
 109    65.12    38.97   174.75    76.06    0.95304E-01    0.26824E+00
 110    65.12    39.77   174.75    75.26    0.97413E-01    0.27108E+00
   #      sza      vis      fis  sca_ang     meas_P_rel      fit_P_rel
   1    65.12    47.85     4.60   162.32    0.14886E-01    0.25103E-01
   2    65.12    47.05     4.57   161.55    0.15785E-01    0.23981E-01
   3    65.12    46.28     4.53   160.80    0.18560E-01    0.22876E-01
   4    65.12    45.47     4.57   160.01    0.21410E-01    0.21686E-01
   5    65.12    44.62     4.70   159.15    0.23055E-01    0.20384E-01
   6    65.12    43.78     4.80   158.32    0.28113E-01    0.19088E-01
   7    65.12    42.98     4.80   157.53    0.30043E-01    0.17807E-01
   8    65.12    42.15     4.81   156.72    0.32733E-01    0.16472E-01
   9    65.12    41.33     4.75   155.92    0.37480E-01    0.15108E-01
  10    65.12    40.53     4.74   155.13    0.40161E-01    0.13764E-01
  11    65.12    39.76     4.69   154.39    0.44133E-01    0.12451E-01
  12    65.12    39.02     4.64   153.66    0.47063E-01    0.11173E-01
  13    65.12    38.22     4.63   152.87    0.51118E-01    0.97291E-02
  14    65.12    37.44     4.58   152.10    0.53749E-01    0.82418E-02
  15    65.12    36.63     4.57   151.31    0.57652E-01    0.68349E-02
  16    65.12    35.79     4.51   150.49    0.62194E-01    0.55524E-02
  17    65.12    34.93     4.48   149.63    0.64819E-01    0.47177E-02
  18    65.12    34.12     4.47   148.84    0.69983E-01    0.46300E-02
  19    65.12    33.31     4.57   148.02    0.74013E-01    0.53774E-02
  20    65.12    32.50     4.55   147.22    0.77138E-01    0.65119E-02
  21    65.12    31.73     4.75   146.45    0.83120E-01    0.80321E-02
  22    65.12    30.93     4.74   145.65    0.86431E-01    0.96054E-02
  23    65.12    30.12     4.91   144.83    0.88122E-01    0.11407E-01
  24    65.12    29.31     4.91   144.04    0.94437E-01    0.13156E-01
  25    65.12    28.49     4.91   143.22    0.99026E-01    0.15089E-01
  26    65.12    27.68     4.90   142.42    0.10402E+00    0.17144E-01
  27    65.12    26.91     4.67   141.67    0.10913E+00    0.19085E-01
  28    65.12    26.11     4.65   140.87    0.11204E+00    0.21161E-01
  29    65.12    25.31     4.63   140.08    0.11893E+00    0.23258E-01
  30    65.12    24.53     4.40   139.32    0.12238E+00    0.25266E-01
  31    65.12    23.73     4.38   138.52    0.12787E+00    0.27405E-01
  32    65.12    22.89     4.43   137.68    0.13172E+00    0.29684E-01
  33    65.12    22.08     4.41   136.88    0.13740E+00    0.31843E-01
